2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-05 08:36:42,578 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:42,663 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:42,664 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:42,717 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:42,717 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:58,519 WARNING Worker 5: failed article 202567: Разработана Стратегия устойчивой энергетики будущего РК до 2
2026-04-05 08:36:58,520 WARNING Worker 9: failed article 164096: В Казахстане предложили создать Мусульманский легионЭксклюзи
2026-04-05 08:36:58,522 WARNING Worker 6: failed article 181031: Арестован чиновник из Южного Казахстана
2026-04-05 08:36:58,522 WARNING Worker 0: failed article 181033: Ахметов раскритиковал реализацию программы «Доступное жилье-
2026-04-05 08:36:58,524 WARNING Worker 4: failed article 164097: Классики литературы могут попасть на упаковку презервативовЭ
2026-04-05 08:36:58,525 WARNING Worker 1: failed article 202568: В Шымкенте строятся три завода
2026-04-05 08:36:58,526 WARNING Worker 2: failed article 76157: Анджелине Джоли удалили обе груди
2026-04-05 08:36:58,579 WARNING Worker 8: failed article 201751: В Астане обсудят экономические аспекты местного самоуправлен
2026-04-05 08:36:58,665 WARNING Worker 7: failed article 202569: В РК рост ВВП в этом году сохранится на уровне 6%
2026-04-05 08:36:58,691 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:58,692 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:58,693 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:58,693 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:58,694 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:58,695 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:58,695 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:58,696 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:58,710 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:58,711 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:58,712 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:58,712 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:58,719 WARNING Worker 3: failed article 181032: Ахметов поручил разработать программу «Энергосбережение -202
2026-04-05 08:36:58,721 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:58,722 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:58,730 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:58,731 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:58,837 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:58,838 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:58,886 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:58,887 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:00,840 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:00,847 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:00,849 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:00,850 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:00,862 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:00,863 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:00,863 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:00,864 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:00,865 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:00,865 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:00,876 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:00,877 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:00,878 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:00,879 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:00,896 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:00,898 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:00,989 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:00,990 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:01,031 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:01,032 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:04,996 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:04,996 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:04,999 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:04,999 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:05,004 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:05,005 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:05,007 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:05,008 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:05,008 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:05,009 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:05,020 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:05,021 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:05,037 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:05,038 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:05,041 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:05,042 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:05,151 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:05,152 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:05,173 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:05,174 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:13,156 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:13,157 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:37:13,165 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:13,166 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:37:13,173 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:13,174 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:37:13,185 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:13,185 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:37:13,192 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:13,192 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:37:13,197 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:13,198 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:37:13,202 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:13,202 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:37:13,218 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:13,219 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:37:13,301 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:13,303 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:37:13,317 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:13,318 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:37:29,174 WARNING Worker 5: failed article 201752: В Талдыкоргане жилье за год подорожало на 18%
2026-04-05 08:37:29,176 WARNING Worker 0: failed article 164099: Казахстанские сейсмологи сообщают о землетрясении в Китае
2026-04-05 08:37:29,177 WARNING Worker 6: failed article 164098: В Кокшетау задержана женщина, выбросившая младенца в мусорны
2026-04-05 08:37:29,186 WARNING Worker 9: failed article 201753: Идеальные инвестицииЭксклюзив
2026-04-05 08:37:29,193 WARNING Worker 4: failed article 76158: Для алматинцев открылся автодром
2026-04-05 08:37:29,198 WARNING Worker 1: failed article 71552: Кубок Азии по ловле карпа прошел в Алматы
2026-04-05 08:37:29,203 WARNING Worker 2: failed article 164100: В Астане четыре девушки-хулиганки избили мужчину
2026-04-05 08:37:29,220 WARNING Worker 8: failed article 201754: Франция ввела налог на iPhone и iPad
2026-04-05 08:37:29,304 WARNING Worker 7: failed article 181034: Мажилисмены вновь требуют ввести налог на роскошьЭксклюзив
2026-04-05 08:37:29,319 WARNING Worker 3: failed article 71553: Сборная России забросила Австрии 8 шайб на ЧМ-2013
2026-04-05 08:37:29,387 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:29,388 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:29,389 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:29,389 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:29,409 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:29,410 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:29,410 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:29,411 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:29,411 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:29,411 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:29,412 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:29,412 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:29,415 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:29,415 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:29,416 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:29,416 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:29,471 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:29,472 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:29,741 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:29,742 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:37:31,554 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:31,554 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:31,559 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:31,560 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:31,561 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:31,562 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:31,562 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:31,563 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:31,580 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:31,581 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:31,582 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:31,582 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:31,586 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:31,587 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:31,587 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:31,588 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:31,622 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:31,623 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:31,906 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:31,907 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:37:35,696 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:35,697 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:35,700 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:35,701 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:35,723 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:35,724 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:35,726 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:35,727 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:35,733 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:35,734 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:35,734 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:35,735 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:35,737 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:35,738 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:35,744 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:35,744 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:35,792 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:35,793 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:36,076 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:36,077 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:37:43,858 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:37:43,859 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
