2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-04 17:20:36,741 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:36,742 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:36,926 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:36,927 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:38,829 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:38,830 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:38,830 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:38,831 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:38,835 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:38,836 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:38,846 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:38,847 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:38,852 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:38,852 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:38,853 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:38,854 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:38,869 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:38,870 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:38,875 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:38,875 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:38,888 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:38,889 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:39,099 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:39,100 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:42,981 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:42,982 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:42,982 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:42,983 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:42,996 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:42,997 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:42,997 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:42,998 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:43,000 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:43,001 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:43,003 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:43,003 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:43,022 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:43,023 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:43,024 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:43,025 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:43,058 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:43,059 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:43,264 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:43,265 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:51,159 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:51,160 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:51,162 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:51,162 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:51,165 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:51,166 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:51,171 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:51,172 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:51,189 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:51,190 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:51,193 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:51,194 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:51,195 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:51,196 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:51,221 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:51,222 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:51,406 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:51,406 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:51,415 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:51,416 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:07,178 WARNING Worker 0: failed article 164088: Путевка в детский лагерь - роскошь для казахстанских детейЭк
2026-04-04 17:21:07,179 WARNING Worker 4: failed article 201745: Семь регионов РК могут остаться без денег на строительство ж
2026-04-04 17:21:07,180 WARNING Worker 7: failed article 164087: 18-летний алматинец собрался дойти пешком до Москвы
2026-04-04 17:21:07,180 WARNING Worker 8: failed article 164089: Задержаны подозреваемые в попытке хищения серебра на Казахмы
2026-04-04 17:21:07,191 WARNING Worker 2: failed article 164091: ЮНИСЕФ сделало замечание казахстанским СМИ
2026-04-04 17:21:07,195 WARNING Worker 1: failed article 164092: За две недели борьбы с наркотрафиком задержано 47 человек
2026-04-04 17:21:07,197 WARNING Worker 3: failed article 164086: В Казахстане женщину оштрафовали за двойное гражданство
2026-04-04 17:21:07,223 WARNING Worker 5: failed article 181029: Сагинтаев предлагает уволить заместителей акимов областей
2026-04-04 17:21:07,391 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:07,392 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:21:07,393 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:07,396 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:21:07,397 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:07,398 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:07,398 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:21:07,399 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:21:07,400 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:07,400 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:21:07,404 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:07,405 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:21:07,407 WARNING Worker 6: failed article 164090: В своей московской квартире умер актер Мамаев
2026-04-04 17:21:07,417 WARNING Worker 9: failed article 201746: Домашний робот победил на HackDay 2013 в Алматы
2026-04-04 17:21:07,429 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:07,431 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:07,432 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:21:07,432 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:21:07,559 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:07,560 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:21:07,561 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:07,562 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:21:09,539 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:09,540 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:21:09,543 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:09,544 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:09,545 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:21:09,545 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:21:09,547 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:09,548 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:21:09,566 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:09,567 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:21:09,568 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:09,569 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:21:09,603 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:09,604 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:21:09,607 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:09,608 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:21:09,707 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:09,708 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:21:09,741 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:09,741 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:21:13,694 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:13,696 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:21:13,704 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:13,706 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:13,714 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:21:13,714 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:21:13,720 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:13,723 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:21:13,724 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:13,725 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:21:13,740 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:13,741 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:21:13,749 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:13,750 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:21:13,750 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:13,751 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:21:13,866 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:13,866 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:21:13,890 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:13,891 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:21:21,875 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:21,875 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:21,880 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:21,881 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:21,890 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:21,891 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:21,903 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:21,906 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:21,912 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:21,913 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:21,922 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:21,923 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:21,926 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:21,927 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:21,938 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:21,939 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:22,032 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:22,033 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:22,048 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:21:22,049 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:21:37,892 WARNING Worker 5: failed article 201750: В РК просят создать самостоятельное министерство торговли
2026-04-04 17:21:37,894 WARNING Worker 8: failed article 201748: В РК построено 65 тыс. кв. метров кредитного жилья
2026-04-04 17:21:37,894 WARNING Worker 2: failed article 201749: В Казахстане хотят стимулировать покупку экономичных автомоб
2026-04-04 17:21:37,908 WARNING Worker 4: failed article 201747: Лучший инноватор Казахстана получит 7,5 млн тенге
2026-04-04 17:21:37,914 WARNING Worker 0: failed article 181030: Премьер РК поручил разобраться с производителями стройматери
2026-04-04 17:21:37,926 WARNING Worker 3: failed article 164095: В Текели женщина насмерть забила костылем мужчину
2026-04-04 17:21:37,928 WARNING Worker 1: failed article 164094: Максим Шевченко призвал казахстанских коллег уходить в онлай
2026-04-04 17:21:37,940 WARNING Worker 7: failed article 164093: В РК задержан кыргызстанец с крупной партией наркотиков
